#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.9.1     # via bs4
bs4==0.0.1                # via -r requirements.in
cycler==0.10.0            # via matplotlib
kiwisolver==1.2.0         # via matplotlib
matplotlib==3.2.1         # via -r requirements.in, seaborn
numpy==1.18.4             # via matplotlib, pandas, scipy, seaborn
pandas==1.0.3             # via -r requirements.in, seaborn
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2020.1              # via pandas
scipy==1.4.1              # via seaborn
seaborn==0.10.1           # via -r requirements.in
six==1.14.0               # via cycler, python-dateutil
soupsieve==2.0.1          # via beautifulsoup4
